Snow Partridge,Lerwa lerwa,GALLIFORMES,Phasianidae
Szechenyi's Monal-Partridge,Tetraophasis szechenyii,GALLIFORMES,Phasianidae
Himalayan Snowcock,Tetraogallus himalayensis,GALLIFORMES,Phasianidae
Tibetan Snowcock,Tetraogallus tibetanus,GALLIFORMES,Phasianidae
Chukar Partridge,Alectoris chukar,GALLIFORMES,Phasianidae
See-see Partridge,Ammoperdix griseogularis,GALLIFORMES,Phasianidae
Black Francolin,Francolinus francolinus,GALLIFORMES,Phasianidae
Painted Francolin,Francolinus pictus,GALLIFORMES,Phasianidae
Chinese Francolin,Francolinus pintadeanus,GALLIFORMES,Phasianidae
Grey Francolin,Francolinus pondicerianus,GALLIFORMES,Phasianidae
Swamp Francolin,Francolinus gularis,GALLIFORMES,Phasianidae
Tibetan Partridge,Perdix hodgsoniae,GALLIFORMES,Phasianidae
Common Quail,Coturnix coturnix,GALLIFORMES,Phasianidae
Japanese Quail,Coturnix japonica,GALLIFORMES,Phasianidae
Rain Quail,Coturnix coromandelica,GALLIFORMES,Phasianidae
King Quail,Coturnix chinensis,GALLIFORMES,Phasianidae
Jungle Bush Quail,Perdicula asiatica,GALLIFORMES,Phasianidae
Rock Bush Quail,Perdicula argoondah,GALLIFORMES,Phasianidae
Painted Bush Quail,Perdicula erythrorhyncha,GALLIFORMES,Phasianidae
Manipur Bush Quail,Perdicula manipurensis,GALLIFORMES,Phasianidae
Hill Partridge,Arborophila torqueola,GALLIFORMES,Phasianidae
Rufous-throated Partridge,Arborophila rufogularis,GALLIFORMES,Phasianidae
White-cheeked Partridge,Arborophila atrogularis,GALLIFORMES,Phasianidae
Chestnut-breasted Partridge,Arborophila mandellii,GALLIFORMES,Phasianidae
Bar-backed Partridge,Arborophila brunneopectus,GALLIFORMES,Phasianidae
Mountain Bamboo Partridge,Bambusicola fytchii,GALLIFORMES,Phasianidae
Red Spurfowl,Galloperdix spadicea,GALLIFORMES,Phasianidae
Painted Spurfowl,Galloperdix lunulata,GALLIFORMES,Phasianidae
Blood Pheasant,Ithaginis cruentus,GALLIFORMES,Phasianidae
Western Tragopan,Tragopan melanocephalus,GALLIFORMES,Phasianidae
Satyr Tragopan,Tragopan satyra,GALLIFORMES,Phasianidae
Blyth's Tragopan,Tragopan blythii,GALLIFORMES,Phasianidae
Temminck's Tragopan,Tragopan temminckii,GALLIFORMES,Phasianidae
Koklass Pheasant,Pucrasia macrolopha,GALLIFORMES,Phasianidae
Himalayan Monal,Lophophorus impejanus,GALLIFORMES,Phasianidae
Sclater's Monal,Lophophorus sclateri,GALLIFORMES,Phasianidae
Red Junglefowl,Gallus gallus,GALLIFORMES,Phasianidae
Grey Junglefowl,Gallus sonneratii,GALLIFORMES,Phasianidae
Kalij Pheasant,Lophura leucomelanos,GALLIFORMES,Phasianidae
Tibetan Eared Pheasant,Crossoptilon harmani,GALLIFORMES,Phasianidae
Cheer Pheasant,Catreus wallichi,GALLIFORMES,Phasianidae
Mrs. Hume's Pheasant,Syrmaticus humiae,GALLIFORMES,Phasianidae
Common Pheasant,Phasianus colchicus,GALLIFORMES,Phasianidae
Grey Peacock-Pheasant,Polyplectron bicalcaratum,GALLIFORMES,Phasianidae
Indian Peafowl,Pavo cristatus,GALLIFORMES,Phasianidae
Green Peafowl,Pavo muticus,GALLIFORMES,Phasianidae
Fulvous Whistling Duck,Dendrocygna bicolor,ANSERIFORMES,Anatidae
Lesser Whistling Duck,Dendrocygna javanica,ANSERIFORMES,Anatidae
Taiga Bean Goose,Anser fabalis,ANSERIFORMES,Anatidae
Pink-footed Goose,Anser brachyrhynchus,ANSERIFORMES,Anatidae
Greylag Goose,Anser anser,ANSERIFORMES,Anatidae
Greater White-fronted Goose,Anser albifrons,ANSERIFORMES,Anatidae
Lesser White-fronted Goose,Anser erythropus,ANSERIFORMES,Anatidae
Bar-headed Goose,Anser indicus,ANSERIFORMES,Anatidae
Snow Goose,Chen caerulescens,ANSERIFORMES,Anatidae
Red-breasted Goose,Branta ruficollis,ANSERIFORMES,Anatidae
Mute Swan,Cygnus olor,ANSERIFORMES,Anatidae
Tundra Swan,Cygnus columbianus,ANSERIFORMES,Anatidae
Whooper Swan,Cygnus cygnus,ANSERIFORMES,Anatidae
Knob-billed Duck,Sarkidiornis melanotos,ANSERIFORMES,Anatidae
Common Shelduck,Tadorna tadorna,ANSERIFORMES,Anatidae
Ruddy Shelduck,Tadorna ferruginea,ANSERIFORMES,Anatidae
White-winged Duck,Asarcornis scutulata,ANSERIFORMES,Anatidae
Mandarin Duck,Aix galericulata,ANSERIFORMES,Anatidae
Cotton Pygmy Goose,Nettapus coromandelianus,ANSERIFORMES,Anatidae
Gadwall,Anas strepera,ANSERIFORMES,Anatidae
Falcated Duck,Anas falcata,ANSERIFORMES,Anatidae
Eurasian Wigeon,Anas penelope,ANSERIFORMES,Anatidae
Mallard,Anas platyrhynchos,ANSERIFORMES,Anatidae
Indian Spot-billed Duck,Anas poecilorhyncha,ANSERIFORMES,Anatidae
Eastern Spot-billed Duck,Anas zonorhyncha,ANSERIFORMES,Anatidae
Northern Shoveler,Anas clypeata,ANSERIFORMES,Anatidae
Sunda Teal,Anas gibberifrons,ANSERIFORMES,Anatidae
Andaman Teal,Anas albogularis,ANSERIFORMES,Anatidae
Northern Pintail,Anas acuta,ANSERIFORMES,Anatidae
Garganey,Anas querquedula,ANSERIFORMES,Anatidae
Baikal Teal,Anas formosa,ANSERIFORMES,Anatidae
Eurasian Teal,Anas crecca,ANSERIFORMES,Anatidae
Marbled Duck,Marmaronetta angustirostris,ANSERIFORMES,Anatidae
Red-crested Pochard,Netta rufina,ANSERIFORMES,Anatidae
Common Pochard,Aythya ferina,ANSERIFORMES,Anatidae
Baer's Pochard,Aythya baeri,ANSERIFORMES,Anatidae
Ferruginous Duck,Aythya nyroca,ANSERIFORMES,Anatidae
Tufted Duck,Aythya fuligula,ANSERIFORMES,Anatidae
Greater Scaup,Aythya marila,ANSERIFORMES,Anatidae
Velvet Scoter,Melanitta fusca,ANSERIFORMES,Anatidae
Long-tailed Duck,Clangula hyemalis,ANSERIFORMES,Anatidae
Common Goldeneye,Bucephala clangula,ANSERIFORMES,Anatidae
Smew,Mergellus albellus,ANSERIFORMES,Anatidae
Common Merganser,Mergus merganser,ANSERIFORMES,Anatidae
Red-breasted Merganser,Mergus serrator,ANSERIFORMES,Anatidae
White-headed Duck,Oxyura leucocephala,ANSERIFORMES,Anatidae
Black-throated Loon,Gavia arctica,GAVIIFORMES,Gaviidae
Yellow-nosed Albatross,Thalassarche chlororhynchos,PROCELLARIIFORMES,Diomedeidae
Cape Petrel,Daption capense,PROCELLARIIFORMES,Procellariidae
Barau's Petrel,Pterodroma baraui,PROCELLARIIFORMES,Procellariidae
Mascarene Petrel,Pseudobulweria aterrima,PROCELLARIIFORMES,Procellariidae
Streaked Shearwater,Calonectris leucomelas,PROCELLARIIFORMES,Procellariidae
Wedge-tailed Shearwater,Puffinus pacificus,PROCELLARIIFORMES,Procellariidae
Audubon's Shearwater,Puffinus lherminieri,PROCELLARIIFORMES,Procellariidae
Persian Shearwater,Puffinus persicus,PROCELLARIIFORMES,Procellariidae
Tropical Shearwater,Puffinus bailloni,PROCELLARIIFORMES,Procellariidae
Short-tailed Shearwater,Puffinus tenuirostris,PROCELLARIIFORMES,Procellariidae
Flesh-footed Shearwater,Puffinus carneipes,PROCELLARIIFORMES,Procellariidae
Bulwer's Petrel,Bulweria bulwerii,PROCELLARIIFORMES,Procellariidae
Wilson's Storm Petrel,Oceanites oceanicus,PROCELLARIIFORMES,Hydrobatidae
White-faced Storm Petrel,Pelagodroma marina,PROCELLARIIFORMES,Hydrobatidae
Black-bellied Storm Petrel,Fregetta tropica,PROCELLARIIFORMES,Hydrobatidae
European Storm Petrel,Hydrobates pelagicus,PROCELLARIIFORMES,Hydrobatidae
Swinhoe's Storm Petrel,Oceanodroma monorhis,PROCELLARIIFORMES,Hydrobatidae
Matsudaira's Storm Petrel,Oceanodroma matsudairae,PROCELLARIIFORMES,Hydrobatidae
Little Grebe,Tachybaptus ruficollis,PODICIPEDIFORMES,Podicipedidae
Red-necked Grebe,Podiceps grisegena,PODICIPEDIFORMES,Podicipedidae
Great Crested Grebe,Podiceps cristatus,PODICIPEDIFORMES,Podicipedidae
Horned Grebe,Podiceps auritus,PODICIPEDIFORMES,Podicipedidae
Black-necked Grebe,Podiceps nigricollis,PODICIPEDIFORMES,Podicipedidae
Greater Flamingo,Phoenicopterus roseus,PHOENICOPTERIFORMES,Phoenicopteridae
Lesser Flamingo,Phoeniconaias minor,PHOENICOPTERIFORMES,Phoenicopteridae
Painted Stork,Mycteria leucocephala,CICONIIFORMES,Ciconiidae
Asian Openbill,Anastomus oscitans,CICONIIFORMES,Ciconiidae
Black Stork,Ciconia nigra,CICONIIFORMES,Ciconiidae
Woolly-necked Stork,Ciconia episcopus,CICONIIFORMES,Ciconiidae
White Stork,Ciconia ciconia,CICONIIFORMES,Ciconiidae
Oriental Stork,Ciconia boyciana,CICONIIFORMES,Ciconiidae
Black-necked Stork,Ephippiorhynchus asiaticus,CICONIIFORMES,Ciconiidae
Lesser Adjutant,Leptoptilos javanicus,CICONIIFORMES,Ciconiidae
Greater Adjutant,Leptoptilos dubius,CICONIIFORMES,Ciconiidae
African Sacred Ibis,Threskiornis aethiopicus,CICONIIFORMES,Threskiornithidae
Black-headed Ibis,Threskiornis melanocephalus,CICONIIFORMES,Threskiornithidae
Red-naped Ibis,Pseudibis papillosa,CICONIIFORMES,Threskiornithidae
